index,6-30-2021,6-29-2021,6-28-2021,6-27-2021,6-26-2021,6-25-2021,6-24-2021,6-23-2021,6-22-2021,6-21-2021,6-20-2021,6-19-2021,6-18-2021,6-17-2021,6-16-2021,6-15-2021,6-14-2021,6-13-2021,6-12-2021,6-11-2021,6-10-2021,6-9-2021,6-8-2021,6-7-2021,6-6-2021,6-5-2021,6-4-2021,6-3-2021,6-2-2021,6-1-2021,5-19-2021,5-18-2021,5-17-2021,5-16-2021,5-15-2021,5-14-2021,5-13-2021,5-12-2021
MN VACases,32759.41,32755.97,32752.0,32747.82,32742.76,32739.34,32734.61,32727.66,32723.41,32719.11,32713.78,32708.55,32702.73,32696.85,32689.94,32685.01,32680.13,32673.55,32665.46,32657.21,,,,,,,,,,,,,,,,,,
MN NewVACases,3.43,3.97,4.18,5.05,3.42,4.73,6.96,4.24,4.3,5.33,5.23,5.82,5.89,6.9,4.93,4.88,6.57,8.09,8.25,8.91,,,,,,,,,,,,,,,,,,
ND VACases,7658.08,7656.16,7655.27,7655.02,7654.56,7653.75,7652.61,7651.66,7650.66,7648.86,7648.6,7648.08,7647.15,7645.61,7643.62,7642.36,7640.15,7639.58,7639.16,7636.55,,,,,,,,,,,,,,,,,,
ND NewVACases,1.91,0.89,0.25,0.46,0.81,1.14,0.95,1.0,1.8,0.26,0.52,0.93,1.54,1.99,1.26,2.21,0.57,0.43,2.61,2.29,,,,,,,,,,,,,,,,,,
NE VACases,14287.63,14286.78,14282.07,14277.39,14277.39,14276.18,14274.47,14272.1,14269.28,14268.67,14264.64,14264.64,14264.12,14262.68,14259.41,14257.83,14256.55,14251.69,14251.69,14251.69,,,,,,,,,,,,,,,,,,
NE NewVACases,0.85,4.72,4.67,0.0,1.22,1.71,2.37,2.82,0.61,4.03,0.0,0.52,1.44,3.27,1.58,1.28,4.87,0.0,0.0,3.24,,,,,,,,,,,,,,,,,,
SD VACases,8843.34,8841.9,8841.02,8839.46,8839.46,8839.46,8838.37,8837.58,8835.71,8832.8,8831.32,8831.32,8831.32,8831.32,8830.22,8829.79,8828.03,8828.03,8827.04,8827.04,,,,,,,,,,,,,,,,,,
SD NewVACases,1.45,0.88,1.56,0.0,0.0,1.09,0.79,1.86,2.92,1.48,0.0,0.0,0.0,1.09,0.44,1.76,0.0,0.98,0.0,0.57,,,,,,,,,,,,,,,,,,
Anchorage VAMC TotalSumCases,70094.0,70007.0,70007.0,69911.0,69911.0,69911.0,69871.0,69871.0,69803.0,69803.0,69716.0,69716.0,69716.0,69609.0,69609.0,69558.0,69558.0,69489.0,69489.0,69489.0,69429.0,69429.0,69313.0,69362.0,69313.0,69313.0,69313.0,69253.0,,,,,,,,,,
Anchorage VAMC NewSumCases,87.0,0.0,96.0,0.0,0.0,40.0,0.0,68.0,0.0,87.0,0.0,0.0,107.0,0.0,51.0,0.0,69.0,0.0,0.0,60.0,0.0,67.0,-49.0,49.0,0.0,0.0,60.0,52.0,,,,,,,,,,
Anchorage VAMC ECases,6400.02,6392.16,6392.16,6384.31,6384.31,6384.31,6381.61,6381.61,6376.62,6376.62,6368.96,6368.96,6368.96,6360.25,6360.25,6355.35,6355.35,6349.6,6349.6,6349.6,6344.03,6344.03,6333.86,6337.95,6333.86,6333.86,6333.86,6328.83,6323.89,6320.05,6269.39,6260.54,6255.32,6242.78,6242.78,6242.78,6233.67,6226.28
Anchorage VAMC NewECases,7.86,0.0,7.85,0.0,0.0,2.7,0.0,4.99,0.0,7.66,0.0,0.0,8.7,0.0,4.91,0.0,5.74,0.0,0.0,5.57,0.0,6.08,-4.09,4.09,0.0,0.0,5.02,4.94,3.84,10.17,8.86,5.21,12.54,0.0,0.0,9.11,7.39,8.3
Portland VAMC TotalSumCases,266069.0,265891.0,265653.0,265411.0,265313.0,265093.0,264757.0,264463.0,264126.0,263868.0,263675.0,263508.0,263163.0,262875.0,262578.0,262235.0,261899.0,261633.0,261522.0,261191.0,260767.0,260292.0,259918.0,259471.0,259132.0,258935.0,258559.0,257937.0,,,,,,,,,,
Portland VAMC NewSumCases,178.0,238.0,242.0,98.0,220.0,336.0,294.0,337.0,258.0,193.0,167.0,345.0,288.0,297.0,343.0,336.0,266.0,111.0,331.0,424.0,475.0,374.0,447.0,339.0,197.0,376.0,622.0,294.0,,,,,,,,,,
Portland VAMC ECases,17114.12,17101.73,17085.71,17069.84,17063.03,17046.93,17024.45,17004.06,16981.66,16963.78,16950.99,16940.13,16915.36,16894.76,16873.39,16850.88,16828.0,16810.48,16802.99,16778.46,16750.65,16716.67,16692.05,16662.05,16637.92,16624.51,16596.49,16553.79,16532.58,16502.53,16064.33,16027.76,15996.1,15961.8,15930.89,15878.79,15810.56,15752.31
Portland VAMC NewECases,12.39,16.02,15.87,6.81,16.1,22.47,20.39,22.4,17.88,12.79,10.86,24.77,20.6,21.37,22.51,22.89,17.52,7.49,24.53,27.81,33.98,24.62,29.99,24.13,13.42,28.01,42.7,21.22,30.05,31.85,36.58,31.65,34.3,30.91,52.1,68.23,58.26,43.75
Las Vegas VAMC TotalSumCases,559648.0,559086.0,558494.0,557565.0,557463.0,557441.0,556646.0,556198.0,555735.0,555356.0,554804.0,554758.0,554701.0,554304.0,554008.0,553632.0,553390.0,552945.0,552908.0,552867.0,552597.0,552314.0,552025.0,551703.0,551126.0,551106.0,551093.0,550736.0,,,,,,,,,,
Las Vegas VAMC NewSumCases,562.0,592.0,929.0,102.0,22.0,795.0,448.0,463.0,379.0,552.0,46.0,57.0,397.0,296.0,376.0,242.0,445.0,37.0,41.0,270.0,283.0,289.0,322.0,577.0,20.0,13.0,357.0,382.0,,,,,,,,,,
Las Vegas VAMC ECases,30667.17,30629.85,30591.1,30529.73,30525.29,30524.34,30471.74,30442.64,30412.5,30387.54,30350.09,30348.09,30345.61,30319.53,30300.79,30276.42,30260.86,30231.59,30229.99,30228.2,30211.22,30192.88,30175.22,30154.13,30115.5,30114.63,30114.06,30090.91,30066.31,30042.63,29843.75,29822.35,29805.86,29770.68,29770.68,29759.29,29734.12,29704.5
Las Vegas VAMC NewECases,37.32,38.75,61.37,4.44,0.96,52.6,29.1,30.14,24.96,37.45,2.0,2.48,26.08,18.74,24.36,15.57,29.26,1.61,1.78,16.98,18.35,17.66,21.09,38.63,0.87,0.57,23.15,24.6,23.68,41.53,21.4,16.49,35.18,0.0,11.39,25.17,29.62,32.06
Jonathan M. VAMC TotalSumCases,14669.0,14646.0,14613.0,14563.0,14563.0,14559.0,14545.0,14498.0,14478.0,14462.0,14404.0,14404.0,14403.0,14375.0,14343.0,14307.0,14242.0,14242.0,14242.0,14232.0,14201.0,14192.0,14169.0,14128.0,14119.0,14119.0,14104.0,14082.0,,,,,,,,,,
Jonathan M. VAMC NewSumCases,23.0,33.0,50.0,0.0,4.0,14.0,47.0,7.0,16.0,58.0,0.0,1.0,28.0,32.0,36.0,65.0,0.0,0.0,10.0,31.0,9.0,23.0,41.0,9.0,0.0,15.0,22.0,23.0,,,,,,,,,,
Jonathan M. VAMC ECases,999.52,997.98,995.78,992.51,992.51,992.24,991.3,988.2,986.88,985.81,981.96,981.96,981.89,980.01,977.77,975.39,971.0,971.0,971.0,970.33,968.23,967.57,965.89,963.13,962.04,962.04,961.03,959.52,957.87,955.28,940.09,939.04,936.17,935.14,935.14,934.0,932.53,930.94
Jonathan M. VAMC NewECases,1.55,2.2,3.27,0.0,0.27,0.94,3.09,0.47,1.08,3.85,0.0,0.07,1.88,2.24,2.38,4.39,0.0,0.0,0.67,2.1,0.66,1.68,2.76,1.09,0.0,1.01,1.52,1.64,2.59,1.94,1.05,2.88,1.03,0.0,1.14,1.47,1.59,1.41
White City VAMC TotalSumCases,46876.0,46861.0,46851.0,46815.0,46815.0,46815.0,46775.0,46744.0,46725.0,46724.0,46492.0,46492.0,46491.0,46473.0,46445.0,46425.0,46415.0,46406.0,46406.0,46405.0,46379.0,46362.0,46368.0,46364.0,46305.0,46305.0,46306.0,46281.0,,,,,,,,,,
White City VAMC NewSumCases,15.0,10.0,36.0,0.0,0.0,40.0,31.0,19.0,1.0,76.0,0.0,1.0,18.0,28.0,20.0,10.0,9.0,0.0,1.0,26.0,17.0,-6.0,4.0,59.0,0.0,-1.0,25.0,4.0,,,,,,,,,,
White City VAMC ECases,3220.11,3219.08,3218.4,3215.93,3215.93,3215.93,3213.13,3211.01,3209.61,3209.54,3190.49,3190.49,3190.4,3188.8,3186.89,3185.5,3184.81,3184.2,3184.2,3184.11,3182.25,3181.08,3181.45,3181.18,3177.14,3177.14,3177.23,3175.5,3175.23,3174.59,3166.79,3165.38,3164.9,3161.07,3161.07,3161.07,3158.53,3157.37
White City VAMC NewECases,1.03,0.68,2.46,0.0,0.0,2.8,2.12,1.4,0.07,5.2,0.0,0.09,1.6,1.92,1.39,0.68,0.62,0.0,0.09,1.86,1.16,-0.37,0.27,4.04,0.0,-0.09,1.73,0.27,0.64,2.67,1.41,0.48,3.83,0.0,0.0,2.53,1.16,2.42
Roseburg  VAMC TotalSumCases,30661.0,30618.0,30578.0,30534.0,30513.0,30480.0,30439.0,30372.0,30312.0,30254.0,30199.0,30173.0,30130.0,30076.0,30012.0,29941.0,29867.0,29825.0,29808.0,29756.0,29709.0,29661.0,29606.0,29542.0,29502.0,29482.0,29450.0,29382.0,,,,,,,,,,
Roseburg VAMC NewSumCases,43.0,40.0,44.0,21.0,33.0,41.0,67.0,60.0,58.0,55.0,26.0,43.0,54.0,64.0,71.0,74.0,42.0,17.0,52.0,47.0,48.0,55.0,64.0,40.0,20.0,32.0,68.0,83.0,,,,,,,,,,
Roseburg VAMC ECases,2666.71,2662.99,2659.37,2656.05,2653.89,2650.69,2647.0,2640.93,2635.42,2629.94,2625.68,2623.13,2618.9,2613.76,2607.76,2601.4,2594.89,2591.5,2589.85,2584.83,2580.71,2576.35,2571.57,2565.78,2562.81,2560.91,2557.88,2551.87,2544.5,2538.49,2463.37,2456.79,2446.73,2438.92,2434.52,2429.11,2420.47,2409.96
Roseburg VAMC NewECases,3.71,3.62,3.32,2.16,3.2,3.69,6.07,5.5,5.48,4.26,2.55,4.23,5.13,6.0,6.36,6.51,3.39,1.65,5.02,4.12,4.36,4.77,5.8,2.97,1.9,3.03,6.01,7.37,6.01,3.61,6.58,10.06,7.81,4.4,5.42,8.64,10.51,9.27
Seattle VAMC TotalSumCases,265790.0,265585.0,265418.0,265168.0,265105.0,264862.0,264628.0,264320.0,263734.0,263487.0,263254.0,263192.0,262938.0,262655.0,262361.0,262098.0,261879.0,261584.0,261500.0,261135.0,260769.0,260393.0,258960.0,258580.0,259222.0,259222.0,258770.0,258401.0,,,,,,,,,,
Seattle VAMC NewSumCases,205.0,167.0,250.0,63.0,243.0,234.0,308.0,586.0,247.0,233.0,62.0,254.0,283.0,249.0,263.0,219.0,295.0,84.0,365.0,366.0,376.0,1433.0,380.0,-642.0,0.0,452.0,369.0,506.0,,,,,,,,,,
Seattle VAMC ECases,18760.43,18744.05,18731.07,18710.65,18707.66,18689.84,18670.48,18645.61,18610.1,18591.14,18572.65,18569.71,18550.03,18528.52,18507.71,18487.38,18470.89,18446.43,18442.45,18415.07,18385.17,18355.72,18279.26,18250.64,18271.58,18271.58,18237.05,18209.85,18172.19,18143.43,17569.03,17528.91,17502.79,17476.35,17476.35,17451.62,17302.46,17237.2
Seattle VAMC NewECases,16.38,12.99,20.42,2.99,17.82,19.36,24.87,35.51,18.96,18.48,2.94,19.68,21.51,18.68,20.32,16.49,24.46,3.99,27.37,29.9,29.45,76.46,28.62,-20.94,0.0,34.53,27.19,37.67,28.76,51.84,40.12,26.12,26.44,0.0,24.74,149.15,65.26,60.12
Mann-Grandstaff VAMC TotalSumCases,115334.0,115293.0,115217.0,115049.0,115049.0,115022.0,114943.0,114841.0,114698.0,114599.0,114303.0,114303.0,114280.0,114222.0,114092.0,114010.0,113890.0,113609.0,113609.0,113582.0,113473.0,113328.0,113165.0,113029.0,112698.0,112698.0,112664.0,112480.0,,,,,,,,,,
Mann-Grandstaff VAMC NewSumCases,41.0,76.0,168.0,0.0,27.0,79.0,102.0,143.0,99.0,296.0,0.0,23.0,58.0,114.0,82.0,120.0,281.0,0.0,27.0,109.0,145.0,163.0,136.0,331.0,0.0,34.0,184.0,233.0,,,,,,,,,,
Mann-Grandstaff VAMC ECases,8461.66,8459.25,8453.83,8441.29,8441.29,8439.91,8434.1,8426.27,8414.28,8406.78,8384.9,8384.9,8383.6,8379.39,8369.52,8363.4,8354.51,8333.27,8333.27,8331.43,8322.75,8311.37,8299.08,8288.67,8261.37,8261.37,8258.92,8244.53,8225.97,8205.16,7984.75,7965.86,7949.09,7931.02,7924.11,7909.47,7888.68,7867.98
Mann-Grandstaff VAMC NewECases,2.41,5.42,12.54,0.0,1.38,5.82,7.83,11.98,7.5,21.89,0.0,1.29,4.21,8.99,6.11,8.89,21.24,0.0,1.84,8.68,11.37,12.29,10.41,27.31,0.0,2.45,14.39,18.56,19.43,33.25,18.89,16.77,18.07,6.91,14.64,20.79,20.7,17.97
Boise VAMC TotalSumCases,104247.0,104180.0,104124.0,104059.0,104057.0,104050.0,103993.0,103954.0,103901.0,103817.0,103694.0,103690.0,103682.0,103676.0,103607.0,103560.0,103493.0,103353.0,103349.0,103344.0,103274.0,103220.0,103128.0,103044.0,102942.0,102940.0,102933.0,102831.0,,,,,,,,,,
Boise VAMC NewSumCases,67.0,56.0,65.0,2.0,7.0,57.0,39.0,53.0,84.0,123.0,4.0,8.0,6.0,69.0,47.0,67.0,140.0,4.0,5.0,70.0,54.0,92.0,84.0,102.0,2.0,7.0,102.0,71.0,,,,,,,,,,
Boise VAMC ECases,7148.34,7143.5,7139.39,7134.78,7134.61,7133.93,7129.96,7127.39,7123.34,7117.13,7107.65,7107.3,7106.68,7106.22,7101.14,7097.48,7092.6,7082.74,7082.34,7081.94,7077.4,7073.65,7066.69,7060.26,7053.01,7052.81,7052.25,7044.96,7040.3,7031.18,6973.88,6962.77,6956.09,6943.3,6943.12,6942.51,6935.2,6927.89
Boise VAMC NewECases,4.84,4.11,4.6,0.18,0.68,3.98,2.56,4.05,6.22,9.47,0.35,0.62,0.46,5.08,3.66,4.87,9.87,0.4,0.4,4.54,3.75,6.97,6.42,7.26,0.19,0.56,7.29,4.66,9.12,10.2,11.11,6.68,12.79,0.18,0.61,7.31,7.31,8.42
Jesse Brown VAMC TotalSumCases,914386.0,914247.0,914071.0,913679.0,913679.0,913679.0,913508.0,913365.0,913174.0,913005.0,912611.0,912611.0,912598.0,912522.0,912362.0,912079.0,911897.0,911749.0,911593.0,911342.0,911044.0,910763.0,910483.0,910250.0,910031.0,909837.0,909480.0,909061.0,,,,,,,,,,
Jesse Brown VAMC NewSumCases,139.0,176.0,392.0,0.0,0.0,171.0,143.0,191.0,169.0,394.0,0.0,13.0,76.0,160.0,283.0,182.0,148.0,156.0,251.0,298.0,281.0,280.0,233.0,219.0,194.0,357.0,419.0,502.0,,,,,,,,,,
Jesse Brown VAMC ECases,34871.0,34864.33,34856.5,34841.18,34841.18,34841.18,34834.17,34828.13,34819.84,34812.13,34797.33,34797.33,34796.59,34792.94,34786.18,34774.16,34766.29,34759.43,34753.95,34742.61,34730.33,34718.53,34707.61,34698.58,34689.34,34682.48,34669.1,34652.68,34633.51,34623.2,34293.17,34254.64,34219.31,34190.38,34156.31,34119.82,34073.46,34015.95
Jesse Brown VAMC NewECases,6.67,7.84,15.31,0.0,0.0,7.01,6.04,8.29,7.71,14.81,0.0,0.73,3.65,6.76,12.02,7.87,6.86,5.48,11.35,12.27,11.81,10.91,9.03,9.24,6.86,13.38,16.42,19.17,10.31,13.95,38.53,35.33,28.93,34.07,36.49,46.36,57.51,40.96
William S. VAMC TotalSumCases,714555.0,714470.0,714337.0,714150.0,714147.0,714145.0,714073.0,713928.0,713822.0,713729.0,713532.0,713530.0,713529.0,713419.0,713277.0,713218.0,713088.0,712892.0,712840.0,712814.0,712668.0,712475.0,712343.0,712148.0,711890.0,711833.0,711759.0,711515.0,,,,,,,,,,
William S. VAMC NewSumCases,85.0,133.0,187.0,3.0,2.0,72.0,145.0,106.0,93.0,197.0,2.0,1.0,110.0,142.0,59.0,130.0,196.0,52.0,26.0,146.0,193.0,132.0,195.0,258.0,57.0,74.0,244.0,259.0,,,,,,,,,,
William S. VAMC ECases,38932.31,38927.65,38920.3,38910.55,38910.36,38910.24,38906.3,38898.44,38892.72,38887.47,38876.8,38876.68,38876.61,38870.25,38862.45,38859.17,38851.72,38841.41,38838.84,38837.35,38829.42,38818.36,38811.02,38800.05,38785.69,38782.64,38778.93,38765.62,38751.25,38735.79,38503.26,38470.7,38440.52,38417.25,38408.0,38372.99,38336.43,38298.85
William S. VAMC NewECases,4.66,7.35,9.76,0.19,0.12,3.94,7.86,5.72,5.25,10.67,0.12,0.07,6.36,7.8,3.28,7.46,10.31,2.57,1.49,7.93,11.06,7.34,10.98,14.36,3.05,3.71,13.32,14.37,15.46,4.43,32.56,30.18,23.27,9.25,35.01,36.55,37.58,37.42
Clement J. VAMC TotalSumCases,714555.0,714470.0,714337.0,714150.0,714147.0,714145.0,714073.0,713928.0,713822.0,713729.0,713532.0,713530.0,713529.0,713419.0,713277.0,713218.0,713088.0,712892.0,712840.0,712814.0,712668.0,712475.0,712343.0,712148.0,711890.0,711833.0,711759.0,711515.0,,,,,,,,,,
Clement J. VAMC NewSumCases,85.0,133.0,187.0,3.0,2.0,72.0,145.0,106.0,93.0,197.0,2.0,1.0,110.0,142.0,59.0,130.0,196.0,52.0,26.0,146.0,193.0,132.0,195.0,258.0,57.0,74.0,244.0,259.0,,,,,,,,,,
Clement J. VAMC ECases,38932.31,38927.65,38920.3,38910.55,38910.36,38910.24,38906.3,38898.44,38892.72,38887.47,38876.8,38876.68,38876.61,38870.25,38862.45,38859.17,38851.72,38841.41,38838.84,38837.35,38829.42,38818.36,38811.02,38800.05,38785.69,38782.64,38778.93,38765.62,38751.25,38735.79,38503.26,38470.7,38440.52,38417.25,38408.0,38372.99,38336.43,38298.85
Clement J. VAMC NewECases,4.66,7.35,9.76,0.19,0.12,3.94,7.86,5.72,5.25,10.67,0.12,0.07,6.36,7.8,3.28,7.46,10.31,2.57,1.49,7.93,11.06,7.34,10.98,14.36,3.05,3.71,13.32,14.37,15.46,4.43,32.56,30.18,23.27,9.25,35.01,36.55,37.58,37.42
Oscar G. VAMC TotalSumCases,141445.0,141430.0,141408.0,141368.0,141360.0,141358.0,141340.0,141320.0,141302.0,141274.0,141236.0,141230.0,141225.0,141213.0,141203.0,141192.0,141156.0,141128.0,141127.0,141120.0,141113.0,141080.0,141055.0,141019.0,140979.0,140976.0,140965.0,140935.0,,,,,,,,,,
Oscar G. VAMC NewSumCases,15.0,22.0,40.0,8.0,2.0,18.0,20.0,18.0,28.0,38.0,6.0,5.0,12.0,10.0,11.0,36.0,28.0,1.0,7.0,7.0,33.0,25.0,36.0,40.0,3.0,11.0,30.0,42.0,,,,,,,,,,
Oscar G. VAMC ECases,10540.34,10539.38,10537.7,10534.48,10534.03,10533.92,10532.75,10531.28,10529.9,10527.84,10524.74,10524.38,10524.11,10523.1,10522.37,10521.35,10518.52,10516.5,10516.45,10516.02,10515.54,10513.17,10511.13,10508.13,10504.81,10504.64,10503.86,10501.48,10498.21,10493.61,10433.72,10424.51,10414.51,10406.8,10405.8,10394.28,10380.25,10369.99
Oscar G. VAMC NewECases,0.96,1.68,3.22,0.45,0.11,1.17,1.47,1.38,2.06,3.11,0.36,0.27,1.01,0.73,1.02,2.83,2.02,0.05,0.42,0.48,2.37,2.04,2.99,3.32,0.18,0.78,2.38,3.27,4.61,2.06,9.21,10.01,7.7,1.0,11.52,14.03,10.26,16.46
Lieutenant Colonel Charles S. VAMC TotalSumCases,383587.0,383515.0,383442.0,383286.0,383286.0,383285.0,383242.0,383162.0,383067.0,383013.0,382872.0,382872.0,382872.0,382789.0,382712.0,382621.0,382512.0,382367.0,382366.0,382265.0,382103.0,381998.0,381891.0,381755.0,381585.0,381585.0,381426.0,381175.0,,,,,,,,,,
Lieutenant Colonel Charles S. VAMC NewSumCases,72.0,73.0,156.0,0.0,1.0,43.0,80.0,95.0,54.0,141.0,0.0,0.0,83.0,77.0,91.0,109.0,145.0,1.0,101.0,162.0,105.0,107.0,136.0,170.0,0.0,159.0,251.0,197.0,,,,,,,,,,
Lieutenant Colonel Charles S. VAMC ECases,18239.52,18236.03,18232.56,18225.36,18225.36,18225.28,18223.32,18219.67,18215.23,18212.81,18206.35,18206.35,18206.35,18202.48,18199.05,18194.58,18189.1,18182.46,18182.37,18177.47,18170.0,18165.09,18160.14,18153.78,18145.73,18145.73,18138.29,18126.52,18117.35,18109.13,17930.38,17901.79,17880.3,17837.49,17837.4,17815.4,17780.66,17735.91
Lieutenant Colonel Charles S. VAMC NewECases,3.49,3.47,7.19,0.0,0.08,1.96,3.64,4.44,2.43,6.46,0.0,0.0,3.87,3.43,4.46,5.49,6.64,0.08,4.9,7.47,4.91,4.95,6.36,8.05,0.0,7.44,11.77,9.16,8.23,17.0,28.59,21.49,42.81,0.08,22.0,34.74,44.75,46.68
Battle Creek VAMC TotalSumCases,287328.0,287128.0,287018.0,286895.0,286895.0,286895.0,286828.0,286742.0,286548.0,286483.0,286385.0,286385.0,286385.0,286347.0,286298.0,286239.0,286197.0,286066.0,286066.0,286006.0,285927.0,285774.0,285679.0,285597.0,285449.0,285449.0,285317.0,285184.0,,,,,,,,,,
Battle Creek VAMC NewSumCases,200.0,110.0,123.0,0.0,0.0,67.0,86.0,194.0,65.0,98.0,0.0,0.0,38.0,49.0,59.0,42.0,131.0,0.0,60.0,79.0,153.0,95.0,82.0,148.0,0.0,132.0,133.0,174.0,,,,,,,,,,
Battle Creek VAMC ECases,16187.72,16177.54,16171.86,16165.24,16165.24,16165.24,16161.67,16157.17,16146.19,16142.78,16137.43,16137.43,16137.43,16135.11,16132.31,16128.93,16126.54,16119.31,16119.31,16115.94,16111.69,16103.45,16097.85,16093.17,16085.05,16085.05,16077.7,16070.23,16060.1,16050.42,15852.6,15817.76,15788.58,15735.81,15735.81,15707.63,15668.51,15630.66
Battle Creek VAMC NewECases,10.17,5.68,6.63,0.0,0.0,3.57,4.5,10.97,3.41,5.35,0.0,0.0,2.32,2.8,3.39,2.39,7.23,0.0,3.38,4.24,8.24,5.6,4.68,8.13,0.0,7.35,7.47,10.13,9.68,19.27,34.84,29.19,52.77,0.0,28.18,39.12,37.85,52.74
John D. Dingell VAMC TotalSumCases,119156.0,119141.0,119126.0,119098.0,119098.0,119098.0,119092.0,119079.0,119062.0,119053.0,119023.0,119023.0,119023.0,119007.0,118996.0,118967.0,118944.0,118905.0,118899.0,118874.0,118844.0,118812.0,118783.0,118739.0,118686.0,118674.0,118638.0,118586.0,,,,,,,,,,
John D. Dingell VAMC NewSumCases,15.0,15.0,28.0,0.0,0.0,6.0,13.0,17.0,9.0,30.0,0.0,0.0,16.0,11.0,29.0,23.0,39.0,6.0,25.0,30.0,32.0,29.0,44.0,53.0,12.0,36.0,52.0,36.0,,,,,,,,,,
John D. Dingell VAMC ECases,6391.4,6390.61,6389.83,6388.42,6388.42,6388.42,6388.12,6387.4,6386.5,6386.03,6384.47,6384.47,6384.47,6383.67,6383.11,6381.38,6380.2,6378.23,6377.81,6376.44,6374.74,6372.9,6371.37,6369.03,6366.26,6365.4,6363.48,6360.49,6358.63,6355.26,6292.42,6278.95,6270.96,6257.26,6254.98,6246.74,6236.49,6222.66
John D. Dingell VAMC NewECases,0.8,0.78,1.41,0.0,0.0,0.3,0.72,0.9,0.47,1.55,0.0,0.0,0.81,0.55,1.73,1.18,1.97,0.43,1.36,1.7,1.84,1.52,2.34,2.78,0.86,1.92,3.0,1.86,3.37,4.12,13.47,8.0,13.69,2.28,8.24,10.26,13.82,14.66
Aleda E. VAMC TotalSumCases,41313.0,41310.0,41308.0,41303.0,41303.0,41303.0,41300.0,41293.0,41287.0,41277.0,41267.0,41267.0,41267.0,41264.0,41262.0,41261.0,41255.0,41244.0,41244.0,41237.0,41234.0,41227.0,41218.0,41208.0,41197.0,41197.0,41187.0,41167.0,,,,,,,,,,
Aleda E. VAMC NewSumCases,3.0,2.0,5.0,0.0,0.0,3.0,7.0,6.0,10.0,10.0,0.0,0.0,3.0,2.0,1.0,6.0,11.0,0.0,7.0,3.0,7.0,9.0,10.0,11.0,0.0,10.0,20.0,14.0,,,,,,,,,,
Aleda E. VAMC ECases,2930.79,2930.64,2930.46,2930.07,2930.07,2930.07,2929.93,2929.42,2929.03,2928.39,2927.62,2927.62,2927.62,2927.43,2927.3,2927.23,2926.83,2926.05,2926.05,2925.53,2925.36,2924.86,2924.3,2923.53,2922.63,2922.63,2921.89,2920.49,2919.38,2918.28,2893.37,2887.73,2882.79,2876.56,2876.56,2871.7,2864.77,2859.02
Aleda E. VAMC NewECases,0.15,0.19,0.38,0.0,0.0,0.14,0.51,0.39,0.63,0.77,0.0,0.0,0.2,0.13,0.07,0.4,0.78,0.0,0.51,0.18,0.5,0.56,0.77,0.89,0.0,0.74,1.41,1.11,1.1,1.32,5.65,4.94,6.23,0.0,4.86,6.92,5.75,6.72
Fort Wayne VAMC TotalSumCases,215000.0,214916.0,214841.0,214727.0,214724.0,214707.0,214626.0,214561.0,214501.0,214407.0,214322.0,214315.0,214174.0,214111.0,214046.0,213978.0,213910.0,213813.0,213795.0,213714.0,213629.0,213512.0,213423.0,213313.0,213178.0,213169.0,213067.0,212940.0,,,,,,,,,,
Fort Wayne VAMC NewSumCases,84.0,75.0,114.0,3.0,17.0,81.0,65.0,60.0,94.0,85.0,7.0,141.0,63.0,65.0,68.0,68.0,97.0,18.0,81.0,85.0,117.0,89.0,110.0,135.0,9.0,102.0,127.0,253.0,,,,,,,,,,
Fort Wayne VAMC ECases,13623.74,13618.4,13613.51,13605.94,13605.76,13604.76,13599.32,13595.0,13591.06,13584.88,13579.3,13578.89,13569.11,13564.99,13560.71,13556.35,13551.77,13545.39,13544.33,13538.83,13533.24,13525.77,13520.2,13513.16,13504.26,13503.74,13497.04,13488.72,13470.87,13465.46,13333.74,13318.67,13306.44,13296.11,13285.01,13268.43,13250.82,13236.43
Fort Wayne VAMC NewECases,5.34,4.9,7.56,0.18,1.0,5.44,4.31,3.94,6.18,5.59,0.41,9.78,4.12,4.28,4.36,4.58,6.38,1.06,5.5,5.58,7.47,5.58,7.04,8.9,0.52,6.7,8.32,17.85,5.41,9.83,15.07,12.23,10.33,11.1,16.58,17.61,14.39,20.9
Marion VAMC TotalSumCases,378209.0,377827.0,377688.0,377442.0,377437.0,377416.0,377294.0,377199.0,377000.0,376881.0,376732.0,376725.0,376582.0,376478.0,376377.0,376203.0,376111.0,376002.0,375971.0,375847.0,375696.0,375515.0,375415.0,375164.0,374992.0,374957.0,374774.0,374576.0,,,,,,,,,,
Marion VAMC NewSumCases,382.0,139.0,246.0,5.0,21.0,122.0,95.0,199.0,119.0,149.0,7.0,143.0,104.0,101.0,174.0,92.0,109.0,31.0,124.0,151.0,181.0,140.0,251.0,172.0,35.0,183.0,198.0,312.0,,,,,,,,,,
Marion VAMC ECases,25737.81,25706.59,25697.21,25680.59,25680.28,25679.0,25670.63,25664.25,25648.19,25640.2,25630.13,25629.72,25619.81,25612.83,25605.98,25592.95,25586.77,25579.53,25577.58,25569.28,25558.94,25546.59,25541.24,25523.28,25511.61,25508.92,25495.85,25482.23,25460.27,25451.05,25240.22,25208.96,25186.98,25171.69,25153.55,25128.23,25101.87,25076.2
